0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0.5960767437548431,0.9391203847246877,0.12734762276859243,0.02707182714669118,-0.3179663537934207,-0.5255607928695357,0.5208881658322416,-0.5358803649430516,-0.6374412567403893,0.49502442862062684,-0.5207849819589342,0.5474681438573171,0.515152440495928,0.47521960117191686,0.8531197676933008,-0.6556378741010719,-0.24537628732772637,0.10027578942528129,-1.4113492375387373,0.0017784554820850528,-0.0023970450713868786,0.33472846482582985,-4.659529486710598,-1.4573163684362407,0.005361911450017996,-0.19325147179855162,-3.2217533255428195,179.0,-0.1698219097913299,0.5046822100591475,2.16982190979133,1.4953177899408525,2.0,2.0
0.5502501318248889,0.9339594168397048,0.1101563977552436,0.025567372319481314,-0.3390157595196781,-0.5259976034176516,0.5208746690995268,-0.5261385740772829,-0.8643054863961389,0.27608331983476264,-0.5225643583486098,0.5309235046244544,0.5071909792591394,0.5289407069616388,0.57521477572425,-1.1986093439208447,-0.8195983971306904,-0.5407676295345567,-0.37933057676268345,-0.006569223533474989,0.00015529869916068386,0.07921051855718086,-4.41968228829644,-7.2489870044864375,-0.02645358505671209,-0.202505484614494,0.4694171314087618,178.0,-0.14360157982596158,0.5404051630730027,2.143601579825962,1.4595948369269973,2.0,2.0
0.48534535827105657,0.9401615305542919,0.06456442542866665,0.004520877061130796,-0.33452547452395287,-0.5259812048062403,0.5211995822397422,-0.3587719749667885,-1.0607395223700773,-0.24551584161447113,-0.5222757046661982,0.4433886310920295,0.5187318351022209,0.603600815467471,0.5032293073012586,-1.4882911256762632,-1.8727129198565986,-1.4849622115308234,0.782334254191579,0.0015748399665449222,0.004432307695386113,6.570230742576186,-3.446043327191699,-13.557841139729057,0.008928518310746796,-3.309346260824544,0.08071758190027792,177.0,-0.11491920133079525,0.5700497979892937,2.114919201330795,1.4299502020107062,2.0,2.0
0.47593889154893687,0.9271971869816147,0.12841577991524675,-0.07523530817838019,-0.343735963095868,-0.5262158470213133,0.521106035412954,0.07567123368861864,-1.2497789311393128,-0.6242304734512524,-0.5212679557448925,0.21099370768476378,0.5203666853199647,1.6300202277420595,1.0822391518739376,2.3527251319051925,3.0809744663217655,-1.5406878544277633,0.053991918150157484,-0.0038682671940218445,-0.0035386893423270892,10.812125870795796,-1.1119923802466176,1.6193827165010966,0.022311278303182788,-5.6939418903991905,0.006545146085881323,176.0,-0.06275121020642613,0.6024883508592379,2.062751210206426,1.3975116491407622,2.0,2.0
0.595516256133586,0.9179787050287124,0.12815637374007632,-0.10132350617767474,-0.36142023750679036,-0.357077178834033,0.5214990355064552,0.4274190407227914,-1.2349295639728821,-0.5475770664804432,-0.5215834702489334,0.11064400319654429,0.6680214441861321,1.0343442054770076,0.6290093172850485,2.1192591920227923,-0.8965604060554418,-1.1480741851910663,-1.2597468809206913,6.707629933464014,0.006378461638702241,3.3285608484367666,0.41453349164708253,0.8074490982695656,-0.009641509983158637,1.5761968517234457,5.915255156712191,175.0,0.003940446187489484,0.6457469683179264,1.9960595538125105,1.3542530316820736,2.0,2.0
0.6882128620608197,0.903863896350516,0.10617846533614626,-0.113106825521364,-0.3987016884757375,-0.149727753319297,0.5212539308331823,0.55048956431006,-1.2060814664577666,-0.43556863340737595,-0.522686389368032,0.34573833539564125,0.9008213631498524,0.8615398190671302,0.8429799416456273,1.5657333335527728,-0.716806300968316,-0.8485448789763128,-1.3650902222113734,1.6230813775682567,-0.004652618404874535,-0.1254494308915769,0.736803383553142,3.639790359519883,-0.014065883095836033,7.779506462020498,3.416495270636364,174.0,0.052473346686755594,0.6833903952077519,1.9475266533132445,1.316609604792248,2.0,2.0
0.7544291763001093,0.8958983734077409,0.08962494618960526,-0.12369816337439582,-0.41717171275588133,-0.04478243606773623,0.5212937040584611,0.44828382780671494,-1.236136501163482,-0.2911494416257555,-0.5230459871259499,0.5759379265970942,1.0266382503280314,1.001757263007008,0.8222385311040907,1.0930973857102408,-0.191053935786865,-0.790678854325977,0.20410910853792308,2.559335599615634,0.0013833552836653505,-3.932239749874801,0.05707648371957269,2.1450057019887416,-0.0010579636712895778,-0.726378920187049,1.63748699689083,173.0,0.09711837127686068,0.724312680386344,1.9028816287231394,1.275687319613656,2.0,2.0
0.7962814337787278,0.8970156679973806,0.08570783500463022,-0.13936382782475049,-0.4106029491857865,0.007038503144389323,0.521536409588648,0.3794252998020699,-1.225994500503363,-0.22551072976636624,-0.5230512639832138,0.5374010631443316,0.9918037449235452,1.1062034335443174,0.9701811625392567,0.5775668211042642,0.4655241938506934,-0.38085005517139625,0.40562506904309964,-0.45980130562004595,0.0032380516636095623,1.1359626260630185,0.1352806964359814,0.4949894063665883,9.912432760136991e-05,-0.42168264010455336,-2.9928739870095384,172.0,0.15016596430236118,0.7693844874095128,1.8498340356976388,1.2306155125904872,2.0,2.0
0.8139418444476659,0.8976283516210889,0.08575650394179832,-0.15486810678276144,-0.4036397328053947,-0.024590916570034857,0.521123027814051,0.36953601315955525,-1.2237288676769988,-0.12523628935963455,-0.5221305584452864,0.5266419891057101,0.9535079284027369,1.0513991250774664,1.0460852819200253,0.12616223112771677,0.11233741375126947,-0.6856260383395355,0.22745105400622548,-0.8028393624870069,-0.006521201866418431,-1.5099052249859273,0.008018930471282625,3.4913283261948433,0.009794119728751324,-0.07808901631636367,1.4246517066793123,171.0,0.20422752298235017,0.8197168629214389,1.7957724770176497,1.1802831370785611,2.0,2.0
0.8053217933578782,0.8980148796979467,0.0891136983555616,-0.16694481567420782,-0.3971869246664365,-0.10816946967019483,0.5210086806526,0.28688974718384636,-1.2098621817986912,0.07321366647822775,-0.5213381501583741,0.525811832279677,0.8623911182742425,1.011838014714151,1.20457323270156,-0.46981949560438013,0.5944394368200547,-0.007368479357414609,0.2973184020122084,-2.5262611003189464,-0.00048105370744613184,-1.7940329244699051,0.5421380711533971,4.438656359011579,0.009629514094442114,0.0022246733447859376,-5.016239454140144,170.0,0.25576769972615065,0.8761330832765419,1.7442323002738493,1.123866916723458,2.0,2.0
0.7728378952175795,0.9011260156365987,0.09897907491611822,-0.17647624239361664,-0.38344645329209615,-0.3337600020982402,0.5214262461912365,0.24272767830703001,-1.1849351250506721,0.3600472840451468,-0.5484059904810967,0.4670365680400251,0.7126382479826053,1.0960063658140669,1.4630825371999119,-0.82931329087553,0.5573079094091232,-0.25719144971893293,0.7346807208505798,-6.464775848426793,0.006050240798218439,0.01189829489239691,0.45628030102216544,7.01329939934302,-1.081743104541356,-2.333075696365952,-1.0064990565288108,169.0,0.3086682289327834,0.943186091667956,1.6913317710672167,1.056813908332044,2.0,2.0
0.7325154255086382,0.9056439643198099,0.08488930492068657,-0.15285164656812078,-0.3863148844435018,-0.5354229752614481,0.5215443616877136,0.28169669263240016,-1.2440894998594874,0.5567746236120192,-0.6241281293929557,0.353328139844285,0.7086371132983067,1.193003852995927,1.1451232206754733,-1.0191197653108632,-1.5185136581544085,0.5560135844581808,-0.07616548372707477,-0.9784772538301516,0.0009398958649891778,1.5257875353541555,-0.08590933305763393,-0.3502176046631248,-1.9848586860803725,-2.24014198545319,0.840915439545025,168.0,0.3649701589921244,1.0141315965621747,1.6350298410078756,0.9858684034378253,2.0,2.0
0.6714360990613578,0.9118435561158781,0.05380895090448975,-0.12845268035376312,-0.3861940378649594,-0.5330126347847973,0.5214867350011968,0.5056790864150288,-1.2300370804198733,0.45566948047052747,-0.6128905694929011,0.21712679706567323,0.6444008693842286,1.562075446126491,1.0254946155121443,-1.4733469216926098,-1.097787668253572,0.3992692857482217,0.377172334565531,0.21197581719183678,-0.000992784781965593,7.388530829024485,0.21735531235702912,-3.704530958155817,2.39479246388083,-3.1971451487572295,-3.382432619794189,167.0,0.43523379156795305,1.0664478759979452,1.5647662084320468,0.9335521240020548,2.0,2.0
0.6321571450924104,0.9272823160848244,0.06769517497702221,-0.08140880993953402,-0.35907864768797293,-0.5274495034391006,0.5211497732555417,0.5559122973196591,-1.2244855653301632,0.34621185242255625,-0.49826975054457956,-0.031086012034059078,0.4693377187947104,1.3989574433305656,-0.07662455372875142,-0.711202906256436,-0.46722085685603487,2.384415527465113,1.3460010339169095,0.041549234592741964,-0.004692956581385837,-0.865447351575906,0.04391591492970923,-0.6774544566981292,0.476309569582855,-6.68936060675521,0.3909837441298014,166.0,0.5064175947796632,1.0749016272932554,1.4935824052203368,0.9250983727067446,2.0,2.0
0.5838296278984296,0.940665921886278,0.07688316340898417,-0.017518237230566062,-0.33004501806632397,-0.5265112072383481,0.5225422407778518,0.47141379090409014,-1.2225465308181565,0.47024403243408386,-0.5137947856509353,-0.40687326123335166,0.5079650191075664,1.3118841386977396,-0.004964817522926402,-1.2392238214072262,-0.4165199073736506,2.946039395697844,0.803193988136546,0.005947871496363579,0.020825519215588867,-2.5011190814664777,0.019745310736460353,5.588060196188314,-0.30912134080726517,-8.32839358420508,0.48380591765217684,165.0,0.5746679964665963,1.073435612258354,1.4253320035334038,0.9265643877416461,2.0,2.0
0.5133301856056309,0.9435323825534386,0.0762410715390514,0.06009699626743845,-0.3167369462554697,-0.5261167578327816,0.5232839360484738,0.38895298054580907,-1.2229106099953155,0.5576204674749915,-0.5216851249746217,-0.5551433293605794,0.5192633664618989,1.2267427347488953,0.42320359381630934,-1.3715657842395457,-2.713589203516557,2.520673318030271,-0.592295654937272,0.0046403105628481075,0.005967795385372478,-0.8040452839410317,-0.007234041934295523,-0.8053372336329677,-0.05754434584197518,0.8900133583499734,0.074341845605994,164.0,0.6364552890361183,1.0762939262529092,1.3635447109638816,0.9237060737470908,2.0,2.0
0.4796726086112877,0.9438318106303241,0.03956629394630559,0.051240430947146226,-0.3240222829713871,-0.524897736873285,0.6033218331143162,0.4277855559529886,-1.0875479323004258,0.5318604689360101,-0.5222468262123113,-0.5307589303153831,0.5206773304970991,0.5113339863790655,0.17830910957892526,0.22088293632077283,1.1478755864783179,-1.6291727328336478,-0.6004885934037345,0.01705265501067865,3.17343011209968,2.3399202929895204,5.2622340796023765,-0.22405196461419463,0.0021185146079856273,0.18945155296829613,0.0065138761203547245,163.0,0.6662972307158876,1.107410808123492,1.3337027692841124,0.8925891918765081,2.0,2.0
0.4895759684030397,0.9377551944424549,0.05965541095602475,-0.01404335963334088,-0.341846765803145,-0.5245478862120082,0.8527759646376302,0.40398096190819793,-0.9714357017158259,0.5257163211912671,-0.5231147661272746,-0.4318091531575378,0.5208489859098211,0.1508960389182806,0.1714106393240983,0.09615809950274162,1.1977288524502112,-2.5394731882443566,-0.9960376979452212,0.002189037876424162,6.802534433635512,-3.2470761450841437,-0.5660430657891047,-0.04717482387526905,-0.012552554558834448,3.694881111379833,0.000511692419281661,162.0,0.6851381290276685,1.1128736889239756,1.3148618709723316,0.8871263110760244,2.0,2.0
0.5265407987591609,0.9366106625886309,0.07707865771238613,-0.030180759247946862,-0.34045332869831085,-0.5250469802198084,1.0502577184185857,0.25021301729852113,-1.1430410464172849,0.41973031537947564,-0.5224504271447992,-0.10173049101349331,0.5214082411680239,-0.40594402528569884,-0.3614378221943079,0.9537850133439127,0.7906473851049043,0.16358658356166156,0.6777130691926452,-0.0073073826479022,1.2140936373762934,-3.02254350691784,-6.325819918298621,-4.137834022654062,0.005816441805857433,9.540863152756595,0.008394038834118505,161.0,0.670959891459555,1.1070907209491312,1.329040108540445,0.8929092790508688,2.0,2.0
0.5570592654442832,0.9360597713642107,0.08889072569874795,-0.033573947365470806,-0.3387673735421287,-0.5258771640624919,1.0266113796288736,0.13748737452422524,-1.2553915080964755,0.307194394035644,-0.5213066404757625,0.4419200570662599,0.5209754160889272,-0.4071856220220242,-0.5362435051387842,0.29241174009800375,0.24765639993729932,-0.009870551917662021,-0.5083770467601543,-0.010675763355966124,-2.132662506992143,-1.4969621025821458,0.7859648696895966,-0.396141210500073,0.015366260296004217,12.180975650129389,-0.007867476894842462,160.0,0.6503166319180945,1.0846242571464157,1.3496833680819056,0.9153757428535843,2.0,2.0
0.5652489371351098,0.9418739282935651,0.09411984792553725,-0.028555736637189095,-0.3212468324083983,-0.5244841789126343,0.8935647943238915,-0.06955317698171205,-1.2297726035932592,0.41428983836004063,-0.5759722371012549,0.5825653501013017,0.5218131954309606,-0.21040227225461977,0.13542252127944016,0.17736970620776096,-0.7315446164224582,1.4586064736725408,0.6106699943793565,0.02281081455809822,-3.1925468282505696,-6.726750454318014,0.22545747667167876,4.597252205568973,-2.1602184078868296,-2.6123925479162122,0.013326818646226363,159.0,0.6381341936536565,1.0727638133420525,1.3618658063463434,0.9272361866579475,2.0,2.0
0.5598363546202919,0.9470556693345847,0.09198470360288337,0.014393686700371345,-0.307273811554911,-0.5254777873058498,0.581675267826155,-0.3529652110936399,-1.223473752960264,0.5474709640041158,-0.5161263068180724,0.5308563450012511,0.574355371440173,-0.10795300612636964,-0.0035826302052782352,-0.42998533413229734,-0.5346810351248128,1.7083435432674379,0.6422119538904065,-0.01781313002904724,-9.2317767351197,-4.632203192102474,0.049609582424806266,-0.1304816451402656,3.5070992813452326,-0.2561414338225445,2.0738043951235627,158.0,0.6288987061938066,1.0772869797626232,1.3711012938061935,0.9227130202373768,2.0,2.0
0.5419860213256261,0.9597704102509617,0.0810457310334341,0.009033543609884986,-0.26868335299717616,-0.525570238541752,0.4678094538169484,-0.42138016730796485,-1.2236247062412002,0.5087671423907494,-0.5061975511381089,0.35802071828193005,0.5699648240702906,0.31056935125686447,0.3594306527234787,-0.4513565156606116,-0.09071336016554318,-1.4007190096171118,2.3029441405614404,0.0023633471703477997,1.4935177166531106,1.8451559574326684,-0.011244971653516586,-1.3276457189935784,-0.4930437081654879,-6.650611337217549,-2.211280806139889,157.0,0.6337795102507349,1.0878523931603192,1.3662204897492651,0.9121476068396808,2.0,2.0
0.5120829624625493,0.9702469511371935,0.07029007428130193,-0.0198610424914473,-0.23083695167295587,-0.5258350945542495,0.525810892191018,-0.3776259217367571,-1.2242041837143869,0.5300419976440487,-0.5506664038626912,0.16156467775523728,0.491599137137634,0.1854939047548141,0.07532028075641262,-0.17537973281949082,-0.22534100539385582,0.18527457526809554,0.4552102343523097,-0.003538611335841861,0.8236373453262027,-0.14668700413832142,-0.005154799661891781,1.0083249903784588,-1.1681837702963382,-1.2354722445533735,0.6092973357794484,156.0,0.6432741883134667,1.1044176080118837,1.3567258116865333,0.8955823919881163,2.0,2.0
0.5213696620478644,0.969914952973023,0.08031739579401072,-0.019533446219598252,-0.22898153727100615,-0.5246048026024481,0.5150249303991006,-0.23536886618664934,-1.2236722489978105,0.43201445686620793,-0.5050776503600964,0.1572929158987464,0.5156399776296291,1.2948382468759312,-0.5282867962156125,0.28331642317029987,0.6303773703440386,-0.005440238345393651,-0.108773260212247,0.01821726099946263,-0.02690963891278575,5.850899254955452,0.008024920151222067,-4.944422436671211,0.02954500584457531,1.0482759827458659,0.23472366041949327,155.0,0.686086146450232,1.0898769542201507,1.313913853549768,0.9101230457798493,2.0,2.0
0.5250506940228311,0.9724128070989521,0.08607797306635342,-0.014549479142555562,-0.2163151122769854,-0.5239051517760033,0.5196459416048943,-0.11897772295026975,-1.224273548200556,0.18612160087092033,-0.5559129992442847,0.17886558137479278,0.5217965585868635,1.1102511316517112,-0.6433228343245866,-0.09731872830140803,-0.708078528137863,0.7095940363545815,1.2647367221708605,0.00588214646438983,0.0712022466745462,-1.1427257848483405,-0.010100073397247243,-4.872019925017766,-2.017880222602223,-0.17942651161061013,0.04589727191141793,154.0,0.7451617655939436,1.0614466348174585,1.2548382344060562,0.9385533651825415,2.0,2.0
