0,1,2,3,4,5,6,7
0.4995407,0.9040829,0.55573225,0.23132521,-0.010977543,-0.89677066,0.5640584,-0.8764677
0.8932269,0.86619234,0.054240555,0.6096064,0.2405117,-0.9027928,0.27927697,-0.34263122
0.63894653,0.4932735,-0.70581764,0.16140798,-0.9652282,-0.23623407,0.6205977,-0.9528149
0.80408406,0.19987582,-0.029996766,0.935669,-0.06793625,-0.6544864,-0.071816824,-0.74397534
0.6882299,0.26499084,-0.06344603,0.95837045,-0.8149122,-0.39098898,0.22148949,-0.18715627
0.11231227,0.06544639,0.47200212,0.44193357,-0.52070063,-0.5361259,-0.36928084,0.084600694
-0.2512688,-0.4412821,0.52552915,0.44889724,-0.79795265,-0.47564617,0.86225677,-0.19647959
0.8790479,0.085145935,0.9295503,0.68039954,0.77672106,-0.90820533,-0.66204727,-0.7996717
-0.5690148,0.6467607,0.44234088,0.35523164,-0.4207809,-0.96218085,0.8140609,-0.94569963
-0.1048438,0.8165465,-0.1141606,0.29998532,-0.69795424,-0.7753351,-0.5169087,-0.6414055
0.8598556,0.774636,-0.38779685,0.31920642,-0.062905304,-0.12986144,0.3175812,-0.061588977
-0.942579,0.5194931,0.15591532,0.08376569,0.86983234,-0.43230253,-0.07074938,-0.95125306
0.6503589,0.12664106,-0.5703236,0.6178344,0.23887776,-0.18868554,0.11491453,-0.8930952
0.80719876,0.84597963,0.61124194,0.91263396,-0.017933652,-0.94450015,-0.94962436,0.14786205
-0.4650413,0.49857625,0.792904,0.966921,-0.96298707,-0.68127537,0.38212216,-0.08943647
0.42648622,0.8763808,0.6193626,0.24097748,-0.15788026,-0.26901758,0.85589325,-0.9545781
0.33926794,0.76592004,0.7087029,0.5697379,0.20710252,-0.4897853,-0.5509622,-0.31655258
0.7296138,0.727216,-0.4856093,0.7383978,-0.29381952,0.07901566,0.40753332,-0.22494008
-0.17507586,-0.3302668,0.53113306,0.061859917,-0.090823025,-0.8491778,-0.9883401,-0.9282058
-0.3047012,0.8718101,0.84384364,0.5876044,-0.30599084,-0.9330029,0.060059804,0.021000456
0.21529207,0.84411985,0.232076,0.93229175,-0.5054591,-0.9250966,-0.71882856,0.45704454
-0.22375062,0.73370945,-0.25074714,0.6497179,-0.8548672,-0.9014961,0.5449929,-0.08221694
0.42707238,0.32738382,-0.38161173,-0.022736207,0.6982877,0.65189224,-0.6318687,-0.32425836
-0.14284928,-0.02512123,0.8659627,-0.011905286,-0.44896933,-0.4801221,-0.38245654,-0.6656956
-0.54156154,0.7639574,0.12381855,0.8255622,-0.86868405,-0.20202254,0.27286327,-0.5201981
0.9428711,0.5623739,0.5050306,0.58486956,-0.6089353,-0.70146143,-0.7851889,-0.84464383
-0.78756285,0.3869749,-0.81449,0.8124137,-0.43633294,-0.2765108,-0.492533,0.08831387
0.91006386,0.82199407,0.3827451,0.31682852,-0.92538446,-0.057748962,-0.6126256,-0.030610057
0.4773441,0.47340357,0.024057982,0.20361838,-0.5214058,-0.38663492,0.49870872,-0.3630366
0.30762556,0.9304635,-0.19460848,0.6302639,-0.9225563,-0.016347442,-0.7154081,-0.6584928
0.19280744,0.30138287,0.8080687,0.8200451,0.45730725,-0.7779242,-0.058115475,-0.9004306
0.23986104,0.7109025,-0.7542238,0.7948849,-0.8111299,-0.42737746,-0.49281275,0.0097750295
-0.0013990095,0.5574444,0.5704358,0.92967,0.9025395,-0.32358363,0.67974293,-0.71739995
0.7126876,0.7978491,0.44694814,0.38939577,-0.6013868,-0.44413757,-0.7367043,-0.87180984
-0.09931482,0.38266778,-0.4271823,0.88225955,-0.89352876,0.13068825,-0.7137761,-0.10197859
-0.28194603,0.90773034,0.08525875,0.02943723,0.6762394,0.1907451,-0.07815314,-0.5040789
-0.20262825,0.12052754,-0.83435225,0.7572864,-0.16329283,-0.93173695,0.35738426,-0.48910657
0.7484627,0.49269632,0.41270834,0.6758435,0.21795288,0.6734105,-0.2867598,-0.5380362
-0.18650576,-0.50107104,-0.024723036,0.929667,0.2711305,-0.9480174,-0.61468244,-0.83146906
0.5030268,0.8164353,-0.5701548,-0.04326496,-0.9114736,0.20788921,-0.54315865,-0.61433625
-0.45411125,0.43991032,-0.24318112,-0.6338469,-0.81615555,-0.65902984,-0.96064985,0.088477805
0.9651821,0.65137804,0.6273589,0.41329852,-0.0012068743,-0.88265836,0.23234817,-0.5309517
0.7516387,0.6085927,-0.5123294,0.19344433,-0.7447902,-0.8804602,-0.36315644,-0.7796578
0.033182923,0.39176646,0.3668483,0.29184696,-0.94389325,-0.9338268,-0.041224405,0.08615811
0.23596846,-0.007801613,0.35193452,-0.51056784,-0.6969534,-0.95290977,0.79442596,-0.76789767
0.8173662,0.08677115,0.14639586,0.82842696,0.3470823,-0.9808169,-0.44928673,-0.8002647
0.07366527,0.31633094,0.52639866,-0.46950775,-0.8661103,-0.42019522,-0.9388879,-0.5848683
-0.5179178,0.28340966,0.1199092,-0.3034148,-0.11287284,-0.8644666,0.2250572,-0.53698134
0.9230571,0.58684397,0.500279,0.6438328,0.22684519,-0.101202786,-0.38929373,-0.9094856
-0.08461417,0.92485833,0.7902727,0.35042906,-0.9439747,-0.8143442,0.11352706,-0.15758176
0.3945945,-0.7144443,0.17769143,0.72301865,-0.024976661,-0.57122225,-0.72199404,-0.16075778
0.86277336,0.82209915,0.41476214,0.66671836,-0.965427,-0.3454971,0.1146424,-0.4715251
0.13355349,0.043196365,0.20238854,0.2013369,-0.2851433,-0.44209102,-0.91178703,-0.9286467
0.06720379,0.7680677,0.47528946,0.8667963,-0.8524609,0.6417496,0.31514296,-0.85141903
0.80844295,-0.04562865,0.22892372,0.4823292,-0.4451328,-0.5046016,-0.380574,0.26722524
0.17267577,-0.54072404,0.31222337,0.92621285,-0.7886727,-0.35805517,0.5370238,-0.65598035
0.60884833,0.21741153,0.9748963,0.23473752,-0.5906687,-0.7119934,-0.508596,0.049478002
0.30146518,0.47587508,-0.19922443,0.57857424,-0.9283548,-0.37186202,-0.3903243,-0.85088456
-0.3269844,0.9731949,0.4995127,0.9624338,-0.646013,-0.07558986,0.6574323,0.1535398
-0.8156416,-0.1295276,-0.466629,0.9344977,-0.653244,-0.4307742,0.64101696,0.28544757
0.47688165,0.2645346,0.28889495,0.86012566,-0.5143351,0.2263246,-0.3826446,-0.17829944
-0.76669985,0.63416135,-0.4393256,0.8309152,-0.67176664,0.45316344,-0.29739177,-0.7057079
0.63919723,0.9145407,0.92610574,0.6758122,-0.6594355,-0.8920925,0.78522384,-0.5550647
-0.89476377,0.33769134,0.40394384,0.8723615,-0.38330862,-0.37443995,-0.9123281,0.42018527
0.6358229,0.72506535,-0.9032578,-0.1371357,-0.30780655,-0.43932548,0.39816236,-0.8024369
-0.64709055,0.6701886,0.22061394,0.03089029,-0.6194463,-0.9625717,-0.61029124,-0.75891626
0.37816244,0.73006004,0.4588134,0.58053255,-0.5404576,-0.24398597,0.34797892,-0.52084595
0.16531916,0.39115107,-0.5805775,0.68136257,-0.5260309,-0.8539041,0.60431886,-0.04401788
-0.053981543,0.90245086,0.15396737,0.15879467,0.14167552,-0.10785325,0.96579343,0.09848799
-0.58291113,-0.16782874,0.21982981,-0.56261486,0.35318157,-0.84106535,-0.58364934,-0.46861044
-0.09001968,0.8863726,0.21168844,0.2280272,-0.3663509,-0.4350776,0.98659277,-0.8720587
-0.45248127,-0.070009045,-0.495946,0.77852136,-0.119678274,0.06842212,0.8517727,-0.31998685
0.54028577,0.6929728,-0.7660881,0.89891565,0.22579136,-0.05932147,0.40623647,-0.41976985
-0.7915184,-0.13975242,0.22856793,0.5759453,-0.83127266,0.34303203,0.037436683,-0.9444723
-0.22234146,0.32887197,0.20507748,0.4235323,0.30596516,-0.5599083,-0.5302847,-0.30793712
0.24822801,-0.78194004,0.5307325,0.59616303,-0.16644984,-0.754775,-0.14399464,-0.69780004
-0.28722057,0.9711537,-0.34027827,0.94425756,0.062425457,-0.22298059,0.7704091,-0.92751276
-0.47699896,0.31274477,0.39793062,0.47211882,0.060778596,0.39445922,0.739857,-0.87511325
-0.57889384,0.123552434,-0.0116720265,-0.2982112,-0.59438896,0.09872951,-0.38445598,-0.36653787
0.5999184,0.322753,-0.15579578,0.9108256,-0.029638689,-0.8877923,0.3915003,-0.33486035
-0.54598045,0.6659597,-0.03537613,0.46964097,-0.34759337,0.09343858,0.5676744,-0.81845415
-0.58645016,0.8650962,-0.31919476,-0.76880765,0.76727813,0.2739517,0.35801363,-0.7943512
0.24416858,0.3295079,0.025464773,0.753896,-0.9386968,0.8504576,0.26691455,-0.8911933
0.17327324,0.94574463,-0.35273963,0.0690408,0.18575817,-0.00014793873,0.7162943,-0.7469193
-0.5263176,0.68362105,0.029276883,0.67486715,-0.7087092,0.7330829,-0.27444375,-0.33619386
-0.35035524,-0.17031321,-0.5691312,0.5025799,-0.37449023,0.11790294,0.69356227,-0.8660644
0.8955809,-0.1489067,0.8873771,0.41560003,-0.96702343,-0.05446267,-0.4809596,0.5063159
-0.5913391,-0.111778684,0.29119417,-0.34654367,-0.9373437,0.098593645,0.7663069,-0.52110547
0.22954229,0.15431961,0.014709813,-0.6287421,-0.6382799,-0.4520144,-0.039149925,-0.3548579
-0.15912175,0.11107604,-0.6400925,0.8217162,0.32339266,-0.62668097,0.71017647,-0.7318343
-0.18870763,0.86436427,-0.62253153,0.297758,-0.5052921,0.63868403,-0.14200331,-0.14412662
-0.26931852,0.7442863,-0.35203588,0.8049873,-0.029688973,-0.9478847,0.54500914,0.8303338
-0.3002805,0.2479502,0.94698745,0.6304525,-0.5991175,-0.5828179,0.8211485,-0.411141
-0.23172544,0.93866915,-0.7713397,0.7569907,0.3500528,-0.8540532,0.68583035,-0.75059605
0.4328181,0.33994123,-0.58768284,0.6168406,0.12678294,-0.38843095,0.98045254,-0.79055434
0.26464343,0.82762706,-0.87495863,-0.21415886,-0.42410764,-0.74719954,0.34646034,-0.1380427
-0.75266874,0.24319588,-0.34623188,0.6499044,-0.49710473,0.6792608,0.42820856,-0.78599775
0.6634038,0.39154208,-0.72800183,-0.37187153,0.28543952,-0.39347374,-0.6384282,0.19583376
0.50825566,0.52157104,-0.41477314,0.91351974,-0.807139,-0.74932754,0.8032718,-0.283488
0.6538352,0.36837915,0.81807584,-0.38381094,-0.09888485,-0.82915956,-0.55029607,-0.5544803
-0.019977743,0.052965146,-0.28581497,0.20485176,0.19582373,0.18948916,0.77625793,0.2955925
-0.4636434,-0.7312684,-0.85852647,0.45942572,-0.887071,0.020570774,0.7357689,-0.8307822
0.44666597,0.1006031,-0.15629932,-0.28819436,0.5602732,-0.4887099,-0.92828053,-0.232484
0.3435021,0.43642184,0.032356523,0.96486527,-0.8276043,0.4676601,0.8594568,-0.32883248
-0.11534311,0.9047067,0.41680294,0.75194615,-0.3925498,-0.45076078,-0.25093904,-0.61531866
0.94870585,-0.8124603,-0.6457603,0.8163322,-0.56988627,-0.08916319,0.8383745,-0.7755161
0.37210038,0.2274773,-0.54629266,-0.20297202,0.3972335,0.34201685,-0.29282078,-0.71631837
0.5807295,-0.37133873,-0.58727026,-0.09081844,-0.6947188,-0.6848296,0.027576396,-0.80332804
0.49576017,0.5119879,-0.2541234,0.6014017,0.7244397,-0.78271854,0.21424985,-0.5090609
0.9410694,0.16924697,-0.16846846,-0.04354285,0.25630027,0.4510453,-0.24805087,0.42455846
-0.2798687,0.13280138,-0.013210631,0.27594963,-0.89312154,-0.65512395,0.17742762,-0.2388972
0.7947591,0.4128826,-0.7945334,0.6324161,-0.30757248,0.5176767,0.05199385,-0.91788095
0.32397905,0.61822057,-0.84652036,0.22786708,-0.14271152,-0.4748136,0.14436862,-0.33289722
-0.5309587,-0.39452565,0.1184056,0.027531996,0.7739327,-0.5085572,-0.09928172,-0.7112952
0.95778877,0.9472329,0.23856947,-0.5607501,-0.65510666,-0.50308603,-0.4807958,0.19722861
-0.94355553,0.50978,-0.67928195,0.77061296,-0.75057304,-0.70082915,-0.77677155,-0.5384978
0.8957652,0.20690359,-0.78506136,0.7154599,0.43888313,0.6695535,0.80349976,-0.21561536
-0.1381955,0.48453653,-0.91195565,0.52215797,-0.83577615,0.6173939,0.6142734,-0.38060117
0.12004442,0.5642855,-0.664375,0.36395517,0.7113004,-0.884564,-0.44744927,-0.34506
0.0152497245,0.722237,-0.29636106,0.6909764,-0.4769531,-0.55452555,-0.48783866,-0.7677119
0.21185613,0.7306393,0.65612966,-0.57582724,-0.80721456,-0.93639123,0.70645976,-0.41817892
-0.21565482,-0.453376,-0.91448843,0.87398446,-0.51185274,-0.70579386,-0.60103446,-0.59780693
0.9263637,0.2952773,0.415815,0.54914373,-0.5661051,-0.82385087,-0.62269914,0.23070283
-0.1792888,0.6870551,0.040724214,0.54739404,-0.5098831,-0.98252875,-0.41773528,-0.9180512
0.28838316,-0.69976205,0.44340405,0.63288546,-0.26345795,-0.6304624,-0.47576812,0.25337085
-0.101597,0.0042151557,-0.9668089,0.25683948,-0.36214995,-0.45843744,-0.1695858,-0.18144746
-0.8570024,0.78647876,-0.39976498,0.579252,-0.3267448,-0.86087465,0.19038254,-0.06953664
0.7761228,-0.4160952,0.43773973,-0.41034132,-0.91069674,0.7358009,-0.7678224,0.099748395
0.2968051,0.46121085,0.44641775,0.8950015,-0.9195436,-0.27381608,0.39683548,-0.45834333
-0.8002086,-0.62546015,-0.46210167,0.23964503,0.2657922,-0.7799524,-0.61819506,-0.124019116
0.58588225,0.8620194,-0.69992983,0.3583462,0.2796062,0.3110387,-0.4090624,-0.7755289
0.2608299,0.8135597,-0.77969396,0.6982472,-0.1010556,0.8711388,0.40248075,-0.4205608
0.20389383,0.048698023,0.44690046,0.9027272,-0.90961957,-0.05304241,-0.6392466,-0.87558943
0.8379148,0.43671724,-0.7326186,0.3091885,0.068156995,-0.7647482,-0.21020971,0.02835747
0.016706431,-0.26066682,0.50511765,0.033352368,0.64792234,0.4502646,0.23364641,-0.5172657
0.072595336,0.2513841,0.039118793,0.8343582,0.16905338,-0.9740558,-0.39028648,-0.5132179
-0.59616876,0.2904274,-0.12655433,0.8076357,-0.5867365,0.87442255,-0.32872748,-0.70209444
-0.07753474,-0.3418515,-0.9324769,-0.6248605,-0.28724355,-0.90033627,-0.20341165,0.5096073
0.21791907,-0.22140197,0.11205405,0.13717103,0.4102798,0.63012755,0.7275713,-0.6797733
0.06748756,0.927396,0.5694279,0.8438127,0.053728767,-0.8652725,-0.8854464,-0.8563565
0.25986126,0.86303514,-0.787138,0.54620576,0.4569781,0.5755555,0.42864233,-0.5841422
0.53576845,0.59377015,-0.80559886,0.7587695,-0.9161079,-0.70798075,0.67381084,-0.8840256
-0.62283134,0.72248983,-0.28627476,-0.3979585,0.5941466,-0.046621416,-0.7025125,-0.013709938
-0.4380423,0.8844438,-0.012506451,0.042575415,-0.83840394,0.15693752,-0.5141024,-0.8584455
-0.27588013,-0.2571193,0.095425725,0.10047398,-0.67753565,0.245095,0.06807929,-0.5499822
0.6596353,0.23742998,-0.8250869,0.51451725,0.2037303,-0.6127274,-0.09043582,0.2814127
0.89638186,0.49943113,0.065899365,0.80772924,-0.7180017,-0.47860447,0.75114,-0.67320466
-0.53857887,0.822242,-0.84007823,-0.49225104,0.2877204,-0.012150405,-0.29118335,-0.6043829
0.305621,0.16728236,0.37185827,0.78560734,0.0014818896,-0.9537615,-0.026694927,-0.6351508
0.4227608,0.86145496,0.30254406,-0.24148594,-0.30830416,-0.89774954,0.37702712,-0.6969708
0.21502453,0.85075927,-0.72886556,0.80724466,0.3898079,-0.96390986,-0.123467885,0.3075778
0.74896586,0.036699824,-0.5040734,0.1618949,-0.3864189,-0.8726448,-0.6593188,-0.8362711
-0.0014599253,0.81904036,0.530871,-0.52725387,-0.44539616,-0.64565563,0.27962482,-0.29950744
-0.67070454,-0.24888994,-0.8894372,0.6214293,-0.63314605,-0.34644625,-0.2941196,-0.44894505
0.9805287,0.14867909,0.97468305,0.4201173,0.5551393,-0.6501325,0.72089684,-0.8402517
-0.43464193,0.78847814,-0.12720786,-0.24677518,-0.58440477,-0.74621105,-0.04910023,-0.07934119
-0.7974737,0.61938554,-0.753187,0.23215874,-0.7749453,-0.5953899,0.79149073,-0.24633911
-0.1500603,0.9205428,0.16389565,0.26367468,0.83573353,-0.17533395,-0.7634563,-0.502364
0.93692875,0.5118025,0.42236862,0.696525,0.17522934,-0.35510376,0.23058093,-0.54542434
-0.21901067,0.31855306,-0.48869574,-0.59756017,-0.3979849,-0.24063368,0.84447515,-0.47902754
-0.52719086,0.6089244,0.4731052,0.82770425,0.31263623,0.3717037,0.7261292,-0.7627078
0.43820283,-0.13003987,0.7319263,0.8183658,-0.8059669,-0.95714897,0.770249,-0.21169157
-0.26004222,0.6349945,0.13105668,0.44091737,-0.80336547,-0.46911666,0.7904587,-0.24319829
-0.91843784,-0.4494607,-0.33201188,0.748636,-0.5130727,-0.72916067,-0.57044494,0.45905375
-0.18605945,0.40730914,0.073171936,0.74589616,-0.9898074,-0.87592685,0.876109,-0.7370061
-0.81782365,0.70964587,0.065310456,0.6738796,-0.7232001,-0.016354986,-0.6842718,-0.60691535
0.17579183,0.9549045,0.5168997,-0.14214392,-0.72643274,0.49343473,0.5415071,0.20213424
-0.9428004,-0.28391036,0.60459185,-0.43333912,-0.94973,-0.13434483,0.7378266,-0.96429926
-0.68266326,0.77889585,-0.6921841,0.92945933,-0.38161838,-0.65002775,0.0005273935,-0.77859205
0.14689602,0.80131817,-0.86048645,0.68098044,-0.6070154,0.036402658,0.7561413,-0.720888
-0.42502546,0.69241786,0.2873714,0.5157065,0.25111613,-0.34460956,-0.80325687,-0.6778482
0.22207008,0.9468405,-0.15529741,0.5130871,-0.6636025,-0.29203266,0.54487,-0.5692133
0.2328585,0.28013635,0.34631908,-0.33682355,0.52155834,0.64259505,-0.09031859,0.080697045
-0.57398796,-0.6085294,-0.6165292,0.690714,0.4501029,-0.14326768,0.66596866,-0.5090937
0.43634772,0.70703626,-0.87447155,0.24682331,-0.15098998,-0.9608457,0.22444877,-0.5863462
